path,bytes,sha256
Assets/BoldPixels/Assets/font/BoldPixels.otf,167480,a82d3ada323d2a65e3750e8447f032761e8659fa54ce6e64f1d8ae39229416d9
Assets/BoldPixels/Assets/font/BoldPixels.otf.meta,658,c0f153dc54c887928e9b2d15f27f25a881a69c9b7def77416f858581d12b4a9b
Assets/BoldPixels/Assets/font/BoldPixels.svg,63156,532504c859c5b19e823ee3bf62c45de31a5f863510b0e9151e231f1b921014a4
Assets/BoldPixels/Assets/font/BoldPixels.svg.meta,1414,9ee4f4ef877ffa19b0f4eb19ca6ab4addcab0b54d6c46f689efa4742695c07a0
Assets/BoldPixels/Assets/font/BoldPixels.woff,210756,390c731a60bff202ee6fe3c33aa8c2356ccb33f473c1faa9fcd4a5541d7c56dd
Assets/BoldPixels/Assets/font/BoldPixels.woff.meta,339,c6c5f75d49dff08eab31408eef774df28a67e7fcbc3ead8153340ed4bacfb486
Assets/BoldPixels/Assets/font/BoldPixels.woff2,63156,532504c859c5b19e823ee3bf62c45de31a5f863510b0e9151e231f1b921014a4
Assets/BoldPixels/Assets/font/BoldPixels.woff2.meta,340,9faa17de36749fef1b130dabe52c8370bde15f6761fc69dd290845d4608d125b
Assets/BoldPixels/Assets/font/boldpixelsx1.png,29591,4b755d4fc0886195960c7b75bf6c275229b6ffea6e479bedce1db31ff1598dc3
Assets/BoldPixels/Assets/font/boldpixelsx1.png.meta,3800,f0bd66c3511d09a234c70a3fc2fe7cf8fede9f104f68cc041291858b64c4f2bd
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/BallBalance/MCU_am_Cine_BallBalance.FBX,4610528,67d7eb397ee9a4a7a01bf6e14b2a667d985d79927b93dc2ee831e33e90635df9
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/BallBalance/MCU_am_Cine_BallBalance.FBX.meta,48635,f4b240cfad1c10f869378eccdb2f8b9b29e61cc6666a62bdabb922a92ba53cd3
